) for {0},) cho {0},
A {0} exists between {1} and {2} (,{0} tồn tại trong khoảng từ {1} đến {2} (,
Absent,Vắng mặt,
Accrual Journal Entry for salaries from {0} to {1},Tạp chí Accrual cho các khoản tiền lương từ {0} đến {1},
Add to Details,Thêm vào chi tiết,
Added to details,Đã thêm vào chi tiết,
All Jobs,Tất cả Jobs,
Allocated Leaves,Lá được phân bổ,
Annual Salary,Mức lương hàng năm,
Application period cannot be across two allocation records,Thời gian đăng ký không thể nằm trong hai bản ghi phân bổ,
Application period cannot be outside leave allocation period,Kỳ ứng dụng không thể có thời gian phân bổ nghỉ bên ngoài,
Apply Now,Áp dụng ngay bây giờ,
Apprentice,Người học việc,
Approval Status,Trạng thái,
Approval Status must be 'Approved' or 'Rejected',"Tình trạng phê duyệt phải được ""chấp thuận"" hoặc ""từ chối""",
As per your assigned Salary Structure you cannot apply for benefits,"Theo Cơ cấu tiền lương được chỉ định của bạn, bạn không thể nộp đơn xin trợ cấp",
Assign,Chỉ định,
Assign Salary Structure,Chỉ định cấu trúc lương,
Assign to Employees,Gán cho nhân viên,
Assigning Structures...,Phân công cấu trúc ...,
Attendance,Tham gia,
Attendance From Date and Attendance To Date is mandatory,"""Có mặt từ ngày"" tham gia và ""có mặt đến ngày"" là bắt buộc",
Attendance for employee {0} is already marked for this day,Attendance cho nhân viên {0} đã được đánh dấu ngày này,
Attendance not submitted for {0} as it is a Holiday.,Tham dự không được gửi cho {0} vì đây là Ngày lễ.,
Bank Entries,Bút toán Ngân hàng,
Base,Cơ sở,
Beginner,Người bắt đầu,
Birthday Reminder,Lời nhắc sinh nhật,
Bonus Payment Date cannot be a past date,Ngày thanh toán thưởng không thể là ngày qua,
Calls,Các cuộc gọi,
Cannot find active Leave Period,Không thể tìm thấy Khoảng thời gian rời khỏi hoạt động,
Casual Leave,Nghỉ phép năm,
Claimed Amount,Số Tiền Yêu Cầu,
Compensatory Off,Nghỉ làm bù,
Contact Number,Số Liên hệ,
Course,Khóa học,
Create Disbursement Entry,Tạo mục giải ngân,
Create Salary Slip,Tạo Phiếu lương,
Create Salary Slips,Tạo phiếu lương,
Creating Payment Entries......,Đang tạo mục thanh toán ......,
Creating Salary Slips...,Đang tạo phiếu lương ...,
Current,Hiện tại,
Current Job Openings,Vị trí đang tuyển,
Daily Work Summary,Tóm tắt công việc hàng ngày,
Daily Work Summary Group,Nhóm làm việc hằng ngày,
Date is repeated,Ngày lặp lại,
Debit A/C Number,Số nợ A / C,
Deduction,Khấu trừ,
Document Status,Trạng thái bản ghi,
Earning,Thu nhập,
Employee A/C Number,Số nhân viên A / C,
Employee Benefits,Lợi ích của nhân viên,
Employee Grade,Cấp bậc,
Employee Referral,Giới thiệu nhân sự,
Employee relieved on {0} must be set as 'Left',Nhân viên bớt căng thẳng trên {0} phải được thiết lập như là 'trái',
Employee {0} already submited an apllication {1} for the payroll period {2},Nhân viên {0} đã gửi một câu trả lời {1} cho giai đoạn tính lương {2},
Employee {0} has no maximum benefit amount,Nhân viên {0} không có số tiền trợ cấp tối đa,
Employee {0} is not active or does not exist,Nhân viên {0} không hoạt động hoặc không tồn tại,
Employee {0} is on Leave on {1},Nhân viên {0} vào Ngày khởi hành {1},
Employee {0} on Half day on {1},Employee {0} vào ngày nửa trên {1},
End time cannot be before start time,Thời gian kết thúc không thể trước thời gian bắt đầu,
Evaluation,Đánh giá,
Event Location,Vị trí sự kiện,
Event Name,Tên sự kiện,
Expense Claim for Vehicle Log {0},Chi phí khiếu nại cho xe Log {0},
Expense Claim {0} already exists for the Vehicle Log,Chi phí khiếu nại {0} đã tồn tại cho Log xe,
Fill the form and save it,Điền vào mẫu và lưu nó,
Filter Employees By (Optional),Lọc nhân viên theo (Tùy chọn),
Fiscal Year {0} not found,Năm tài chính {0} không tìm thấy,
Food,Thực phẩm,
For Employee,Nhân viên,
From Date {0} cannot be after employee's relieving Date {1},Từ ngày {0} không thể sau ngày giảm lương của nhân viên {1},
From Date {0} cannot be before employee's joining Date {1},Từ ngày {0} không thể trước ngày tham gia của nhân viên Ngày {1},
From date can not be less than employee's joining date,Từ ngày không thể nhỏ hơn ngày tham gia của nhân viên,
Fuel Price,Giá,
Fuel Qty,Số lượng,
Full-time,Toàn thời gian,
Future dates not allowed,Các ngày trong tương lai không được phép,
Get Details From Declaration,Nhận thông tin chi tiết từ Tuyên bố,
Get Employees,Nhận nhân viên,
Gross Pay,Tổng trả,
Guest,Khách,
Half Day,Nửa ngày,
Half Day Date is mandatory,Ngày nửa ngày là bắt buộc,
Half Day Date should be between From Date and To Date,"Kỳ hạn nửa ngày nên ở giữa mục ""từ ngày"" và ""tới ngày""",
Half Day Date should be in between Work From Date and Work End Date,Ngày Nửa Ngày phải ở giữa Ngày Làm Việc Từ Ngày và Ngày Kết Thúc Công Việc,
Half day date should be in between from date and to date,Ngày nửa ngày phải ở giữa ngày và giờ,
Hello,xin chào,
House rent paid days overlapping with {0},Tiền thuê nhà ngày trả chồng chéo với {0},
House rented dates required for exemption calculation,Ngày thuê nhà được yêu cầu để tính miễn thuế,
House rented dates should be atleast 15 days apart,Ngày thuê nhà nên cách nhau ít nhất 15 ngày,
Interest Amount,Số tiền lãi,
Intern,Thực tập,
Job Description,Mô tả công việc,
Job Offer,Thư mời nhận việc,
Jobs,Việc làm,
Leave Approval Notification,Thông báo Phê duyệt Nghỉ phép,
Leave Blocked,Nghỉ phép bị chặn,
Leave Encashment,Chuyển phép,
Leave Status Notification,Thông báo Tình trạng Nghỉ phép,
Leave Type,Loại nghỉ,
Leave Type is madatory,Loại Nghỉ phép là bắt buộc,
Leave Type {0} cannot be allocated since it is leave without pay,Loại nghỉ {0} không thể được phân bổ vì đó là nghỉ không lương,
Leave Type {0} cannot be carry-forwarded,Loại nghỉ {0} không thể được chuyển tiếp,
Leave Type {0} is not encashable,,
Leave Without Pay,Nghỉ không lương,
"Leave cannot be allocated before {0}, as leave balance has already been carry-forwarded in the future leave allocation record {1}","Nghỉ phép không thể được phân bổ trước ngày {0}, vì số ngày nghỉ đã được chuyển tiếp trong hồ sơ phân bổ nghỉ tương lai {1}",
"Leave cannot be applied/cancelled before {0}, as leave balance has already been carry-forwarded in the future leave allocation record {1}","Nghỉ phép không thể được áp dụng/hủy trước ngày {0}, vì số ngày nghỉ đã được chuyển tiếp trong hồ sơ phân bổ nghỉ tương lai {1}",
Leave of type {0} cannot be longer than {1},Nghỉ loại {0} không thể dài hơn {1},
Leaves,Đơn xin nghỉ 12,
Leaves Allocated Successfully for {0},Đã phân bổ ngày nghỉ thành công cho {0},
Leaves Expired,Lá đã hết hạn
Leaves has been granted sucessfully,Lá đã được cấp thành công
Leaves must be allocated in multiples of 0.5,"Các di dời phải được phân bổ trong bội số của 0,5"
Leaves per Year,Số lần nghỉ phép trong năm,
Leaves Taken,Lá lấy
Leaving Certificate Number,Di dời số chứng chỉ
Lifecycle,Quá trình (Lifecycle),
Mark Attendance,Điểm danh (Mark Attendance),
Max Exemption Amount cannot be greater than maximum exemption amount {0} of Tax Exemption Category {1},Số tiền miễn thuế tối đa không thể lớn hơn số tiền miễn thuế tối đa {0} của Danh mục Miễn thuế Thuế {1},
Max benefits should be greater than zero to dispense benefits,Lợi ích tối đa phải lớn hơn 0 để cấp phúc lợi,
Max Discount (%),Giảm giá tối đa (%)
Max discount allowed for item: {0} is {1}%,Tối đa cho phép giảm giá cho mặt hàng: {0} {1}%
Maximum amount eligible for the component {0} exceeds {1},Số tiền tối đa được phép cho thành phần {0} vượt quá {1},
Maximum benefit amount of component {0} exceeds {1},Số tiền lợi ích tối đa của thành phần {0} vượt quá {1},
Maximum benefit amount of employee {0} exceeds {1},Số tiền lợi ích tối đa của nhân viên {0} vượt quá {1},
Maximum leave allowed in the leave type {0} is {1},Số ngày nghỉ tối đa được cho phép trong loại nghỉ {0} là {1},
Medical,Y tế (Medical),
Mode of payment is required to make a payment,Cần phải có Phương thức thanh toán để thực hiện thanh toán,
More than one selection for {0} not allowed,Không được phép chọn nhiều hơn một lựa chọn cho {0},
Net Pay,Lương Net,
Net Pay cannot be less than 0,Lương Net không được nhỏ hơn 0,
Net Salary Amount,Số tiền Lương Net,
Net pay cannot be negative,Lương Net không thể âm,
No Employee Found,Không tìm thấy Nhân viên nào,
No Salary Structure assigned for Employee {0} on given date {1},Không có cấu trúc lương được gán cho Nhân viên {0} vào ngày được cung cấp {1},
No Staffing Plans found for this Designation,Không tìm thấy Kế hoạch Nhân sự nào cho chức vụ này,
No active or default Salary Structure found for employee {0} for the given dates,Không tìm thấy cấu trúc lương hoạt động hoặc mặc định nào cho nhân viên {0} cho các ngày đã được cung cấp,
No more updates,Không có cập nhật thêm,
No replies from,Không có trả lời từ,
No salary slip found to submit for the above selected criteria OR salary slip already submitted,Không tìm thấy phiếu lương nào để nộp theo các tiêu chí đã chọn hoặc đã nộp phiếu lương,
Nothing to change,Không có gì để thay đổi,
Notice Period,Thời gian thông báo,
Only Leave Applications with status 'Approved' and 'Rejected' can be submitted,Chỉ các Đơn xin nghỉ có trạng thái 'Đã phê duyệt' và 'Từ chối' mới có thể được nộp,
Optional Holiday List not set for leave period {0},Danh sách ngày nghỉ lựa chọn không được thiết lập cho giai đoạn nghỉ {0},
Part-time,Bán thời gian,
Password policy for Salary Slips is not set,Chính sách mật khẩu cho Phiếu lương chưa được thiết lập,
Payment Days,Ngày công,
Payment of {0} from {1} to {2},Thanh toán của {0} từ {1} đến {2},
Payroll,Lương,
Payroll Number,Số lương,
Payroll Payable,Bảng lương phải trả
Piecework,Làm việc theo đơn hàng (Piecework),
Please add the remaining benefits {0} to any of the existing component,Vui lòng thêm các lợi ích còn lại {0} vào bất kỳ thành phần hiện tại nào,
Please confirm once you have completed your training,Vui lòng xác nhận khi bạn đã hoàn thành quá trình đào tạo,
Please enable default incoming account before creating Daily Work Summary Group,Vui lòng bật tài khoản mặc định trước khi tạo Nhóm Tổng kết Công việc Hằng ngày,
Please select Company and Designation,Vui lòng chọn Công ty và Chức vụ,
Please select Employee,Vui lòng chọn Nhân viên,
Please select a csv file,Vui lòng chọn tệp CSV,
Please set default template for Leave Approval Notification in HR Settings.,Vui lòng thiết lập mẫu mặc định cho Thông báo Phê duyệt Nghỉ phép trong Cài đặt HR.,
Please set default template for Leave Status Notification in HR Settings.,Vui lòng thiết lập mẫu mặc định cho Thông báo Tình trạng Nghỉ phép trong Cài đặt HR.,
Please set the Company,Vui lòng chọn Công ty,
Please set the Date Of Joining for employee {0},Vui lòng thiết lập Ngày bắt đầu làm việc cho nhân viên {0},
Please share your feedback to the training by clicking on 'Training Feedback' and then 'New',Vui lòng chia sẻ ý kiến của bạn về quá trình đào tạo bằng cách nhấn vào 'Phản hồi về Đào tạo' và sau đó chọn 'Mới',
Please update your status for this training event,Vui lòng cập nhật trạng thái của bạn cho sự kiện đào tạo này,
Present,Có mặt,
Preview Salary Slip,Xem trước Phiếu lương,
Privilege Leave,Nghỉ có lương,
Probation,Thử việc,
Probationary Period,Thời gian thử việc,
Property,Thuộc tính,
Property already added,Tài sản đã được thêm,
Replies,Các phản hồi,
Responsibilities,Trách nhiệm,
Role,Vai trò (Role),
Row {0}# Allocated amount {1} cannot be greater than unclaimed amount {2},Dòng {0}# Số tiền được phân bổ {1} không thể lớn hơn số tiền chưa được yêu cầu {2},
Row {0}# Paid Amount cannot be greater than requested advance amount,Hàng {0}# Số tiền đã thanh toán không thể lớn hơn số tiền ứng trước được yêu cầu",
Salary Slip ID,Mã số Phiếu lương,
Salary Slip of employee {0} already created for this period,Bảng lương của nhân viên {0} đã được tạo cho khoảng thời gian này,
Salary Slip of employee {0} already created for time sheet {1},Bảng lương của nhân viên {0} đã được tạo cho phiếu thời gian {1},
Salary Slip submitted for period from {0} to {1},Phiếu lương đã được gửi cho khoảng thời gian từ {0} đến {1}
Salary Structure Assignment for Employee already exists,Gán Cấu trúc Lương cho Nhân viên đã tồn tại,
Salary Structure Missing,Thiếu Cấu trúc Lương,
Salary Structure must be submitted before submission of Tax Ememption Declaration,Cơ cấu tiền lương phải được nộp trước khi nộp Tuyên bố miễn thuế
Salary Structure not found for employee {0} and date {1},Không tìm thấy Cấu trúc lương cho nhân viên {0} và ngày {1},
Salary Structure should have flexible benefit component(s) to dispense benefit amount,Cấu trúc lương cần có thành phần lợi ích linh hoạt để cấp số tiền lợi ích,
"Salary already processed for period between {0} and {1}, Leave application period cannot be between this date range.","Lương đã được xử lý cho khoảng thời gian từ {0} đến {1}, thời gian đơn xin nghỉ không thể nằm trong khoảng thời gian này.",
Sanctioned Amount cannot be greater than Claim Amount in Row {0}.,Số tiền được phê duyệt không thể lớn hơn Số tiền đòi hỏi trong Hàng {0}.,
Score must be less than or equal to 5,Điểm phải nhỏ hơn hoặc bằng 5,
Select Property,Chọn Tài sản,
Select an employee to get the employee advance.,Chọn một Nhân viên để nhận ứng lương trước.,
Service Expense,Chi phí Dịch vụ,
Show Employee,Hiển thị Nhân viên,
Show Salary Slip,Hiển thị Phiếu lương,
Sick Leave,Nghỉ ốm,
"Skipping Salary Structure Assignment for the following employees, as Salary Structure Assignment records already exists against them. {0}","Bỏ qua việc gán cấu trúc lương cho các nhân viên sau, vì đã có hồ sơ gán cấu trúc lương cho họ. {0}""",
Staffing Plan {0} already exist for designation {1},Kế hoạch Nhân sự {0} đã tồn tại cho chức vụ {1},
"Start and end dates not in a valid Payroll Period, cannot calculate {0}","Ngày bắt đầu và kết thúc không nằm trong một Kỳ lương hợp lệ, không thể tính {0}",
"Start and end dates not in a valid Payroll Period, cannot calculate {0}.","Ngày bắt đầu và kết thúc không nằm trong một Kỳ lương hợp lệ, không thể tính {0}.",
Stock Options,Tùy chọn hàng tồn kho,
Structures have been assigned successfully,Cấu trúc đã được gán thành công,
Submit Proof,Nộp chứng cứ,
Submit Salary Slip,Nộp Phiếu lương,
Submit this to create the Employee record,Đệ trình điều này để tạo hồ sơ Nhân viên,
Submitting Salary Slips...,Đang gửi Phiếu lương...,
Team Updates,Cập nhật Nhóm,
Thank you,Cảm ơn bạn,
The day(s) on which you are applying for leave are holidays. You need not apply for leave.,"Các ngày mà bạn đang xin nghỉ là ngày lễ. Bạn không cần phải xin nghỉ,
The field From Shareholder cannot be blank,Trường Từ Cổ Đông không được để trống,
The field To Shareholder cannot be blank,Trường Đối với Cổ Đông không được để trống,
The fields From Shareholder and To Shareholder cannot be blank,Các lĩnh vực từ cổ đông và cổ đông không được để trống,
The folio numbers are not matching,Các số folio không khớp,
The holiday on {0} is not between From Date and To Date,Các kỳ nghỉ vào {0} không ở giữa 'từ ngày' và 'tới ngày',
The name of the institute for which you are setting up this system.,Tên của tổ chức  mà bạn đang thiết lập hệ thống này.,
The name of your company for which you are setting up this system.,Tên của công ty bạn đang thiết lập hệ thống này.,
The number of shares and the share numbers are inconsistent,Số cổ phần và số cổ phần không nhất quán,
The payment gateway account in plan {0} is different from the payment gateway account in this payment request,Tài khoản cổng thanh toán trong gói {0} khác với tài khoản cổng thanh toán trong yêu cầu thanh toán này,
The selected BOMs are not for the same item,Các BOMs chọn không cho cùng một mục,
The selected item cannot have Batch,Các sản phẩm được chọn không thể có hàng loạt,
The seller and the buyer cannot be the same,Người bán và người mua không thể giống nhau,
The shareholder does not belong to this company,Cổ đông không thuộc công ty này,
The shares already exist,Cổ phiếu đã tồn tại,
The shares don't exist with the {0},Cổ phần không tồn tại với {0},
The task has been enqueued as a background job. In case there is any issue on processing in background",the system will add a comment about the error on this Stock Reconciliation and revert to the Draft stage"
There are more holidays than working days this month.,Có nhiều ngày nghỉ hơn số ngày làm việc trong tháng này.,
There is no leave period in between {0} and {1},Không có giai đoạn nghỉ phép giữa {0} và {1},
This is based on the attendance of this Employee,Dựa trên sự điểm danh của Nhân viên này,
This will submit Salary Slips and create accrual Journal Entry. Do you want to proceed?,Nhấn chấp nhận sẽ gửi Phiếu lương và tạo ghi chú Kế toán. Bạn có muốn tiếp tục không?,
To date can not be equal or less than from date,Ngày kết thúc không thể bằng hoặc ít hơn ngày bắt đầu,
To date can not be less than from date,Ngày kết thúc không thể ít hơn ngày bắt đầu,
To date can not greater than employee's relieving date,Ngày kết thúc không thể lớn hơn ngày kết thúc của Nhân viên,
Total Absent,Tổng số ngày vắng mặt,
Total Deduction,Tổng khấu trừ,
Total Leaves,Tổng số ngày nghỉ,
Total Present,Tổng số ngày có mặt,
Total advance amount cannot be greater than total sanctioned amount,Tổng số tiền ứng không thể lớn hơn tổng số tiền được cấp phép,
Total flexible benefit component amount {0} should not be less than max benefits {1},Tổng số tiền của thành phần lợi ích linh hoạt {0} không nên ít hơn lợi ích tối đa {1},
Total leaves allocated is mandatory for Leave Type {0},Tổng số ngày nghỉ được phân bổ là bắt buộc cho Loại nghỉ {0},
Total working hours should not be greater than max working hours {0},Tổng số giờ làm việc không nên lớn hơn số giờ làm việc tối đa {0},
Training,Đào tạo,
Training Event,Sự kiện Đào tạo,
Training Events,Các Sự kiện Đào tạo,
Training Feedback,Phản hồi sự kiện đào tạo,
Training Result,Kết quả Đào tạo,
Travel,Chuyến đi,
Update Response,Cập nhật Phản hồi,
Value missing,Thiếu giá trị,
Variable,Biến đổi,
Walk In,Nhập hồ sơ,
Warning: Leave application contains following block dates,Cảnh báo: Đơn xin nghỉ chứa các ngày chặn sau đây,
Website Listing,Danh sách trang web,
Work Summary for {0},Bản tóm tắt công việc cho {0},
You are not authorized to approve leaves on Block Dates,Bạn không được phép phê duyệt đơn xin nghỉ vào các ngày chặn,
You are not present all day(s) between compensatory leave request days,Anh/chị không có mặt suốt ngày/những ngày giữa các ngày nghỉ bù yêu cầu.,
You can only submit Leave Encashment for a valid encashment amount,Bạn chỉ có thể đệ trình Đền bù Nghỉ phép cho số tiền đền bù hợp lệ,
{0} already allocated for Employee {1} for period {2} to {3},{0} đã được phân phối cho nhân viên {1} cho kỳ {2} đến {3},
{0} applicable after {1} working days,{0} áp dụng sau {1} ngày làm việc,
{0} is not in Optional Holiday List,{0} không có trong Danh Sách Ngày Nghỉ Tùy Chọn,
{0} is not in a valid Payroll Period,{0} không có trong Kỳ Phát Lương hợp lệ,
{0} must be submitted,{0} phải được gửi,
"{0}: Employee email not found, hence email not sent",{0}: không tìm thấy email của nhân viên. do đó không gửi được email,
