) for {0},) cho {0},
{0}: From {0} of type {1},{0}: Từ {0} của loại {1},
Conditions,Điều kiện,
Percent,Tỷ lệ phần trăm,
Error in some rows,Lỗi ở một số hàng,
Benefit,Lợi ích,
Shift,Ca làm việc,
Importing {0} of {1},Nhập {0} trong số {1},
'employee_field_value' and 'timestamp' are required.,&#39;worker_field_value&#39; và &#39;dấu thời gian&#39; là bắt buộc.,
Allocation Expired!,Phân bổ hết hạn!,
Attendance Marked,Tham dự đánh dấu,
Attendance has been marked as per employee check-ins,Tham dự đã được đánh dấu theo đăng ký nhân viên,
Date Range,Phạm vi ngày,
Event Link,Liên kết sự kiện,
Expire Allocation,Phân bổ hết hạn,
Fuel Expense,Chi phí nhiên liệu,
Intermediate,Trung cấp,
Leave application is linked with leave allocations {0}. Leave application cannot be set as leave without pay,Đơn xin nghỉ được liên kết với việc phân bổ nghỉ {0}. Đơn xin nghỉ không thể được đặt là nghỉ không lương.,
Log Type is required for check-ins falling in the shift: {0}.,Loại nhật ký cần thiết cho việc check-in trong ca làm việc: {0}.,
No Employee found for the given employee field value. '{}': {},Không tìm thấy Nhân viên cho giá trị trường nhân viên đã cung cấp. '{}': {},
No Leaves Allocated to Employee: {0} for Leave Type: {1},Không có ngày nghỉ được phân bổ cho Nhân viên: {0} cho Loại nghỉ: {1},
Only expired allocation can be cancelled,Chỉ có phân bổ đã hết hạn mới có thể hủy bỏ,
Only users with the {0} role can create backdated leave applications,Chỉ người dùng có vai trò {0} mới có thể tạo đơn xin nghỉ hẹn ngày quá khứ.,
Password policy cannot contain spaces or simultaneous hyphens. The format will be restructured automatically,Politica mật khẩu không thể chứa khoảng trắng hoặc dấu gạch ngang đồng thời. Định dạng sẽ được tự động sắp xếp lại,
Please enter the designation,Vui lòng nhập chức vụ,
There are no vacancies under staffing plan {0},Không có vị trí trống dưới kế hoạch nhân sự {0},
This employee already has a log with the same timestamp.{0},Nhân viên này đã có một nhật ký với cùng thời điểm {0}.,
Timing,Thời gian,
To date needs to be before from date,Thời gian kết thúc phải trước thời gian bắt đầu,
Total Early Exits,Tổng số ra sớm,
Total Late Entries,Tổng số vào trễ,
Training Event:,Sự kiện Đào tạo:,
Unable to find Salary Component {0},Không thể tìm thấy Phần lương {0},
Unmarked Attendance for days,Không điểm danh cho các ngày,
Vacancies cannot be lower than the current openings,Không được phép ít hơn số vị trí hiện tại,
{} is an invalid Attendance Status.,{} là Trạng thái tham dự không hợp lệ.,
Printed On,In vào lúc,
No employee found,Không tìm thấy Nhân viên nào,
Please setup Employee Naming System in Human Resource > HR Settings,Vui lòng thiết lập Hệ thống đặt tên Nhân viên trong Tài nguyên Nhân sự > Cài đặt HR,
Please setup numbering series for Attendance via Setup > Numbering Series,Vui lòng thiết lập dãy số đánh số cho Điểm danh qua Cài đặt > Dãy số,
Current Odometer Value should be greater than Last Odometer Value {0},Giá trị Công tơ mét hiện tại phải lớn hơn Giá trị Công tơ mét cuối cùng {0},
No additional expenses has been added,Chưa thêm chi phí bổ sung,
{0} already exists for employee {1} and period {2},{0} đã tồn tại cho nhân viên {1} và khoảng thời gian {2},
Leaves Allocated,Phân bổ Nghỉ phép,
Leave Without Pay does not match with approved {} records,Nghỉ không lương không khớp với hồ sơ {} được phê duyệt,
Leave(s) Expired,Ngày hết hiệu lực
Leave(s) Taken,Đã dùng
Income Tax Slab not set in Salary Structure Assignment: {0},Bảng Thuế Thu nhập không được đặt trong Phân định Cơ cấu Tiền lương: {0},
Income Tax Slab: {0} is disabled,Bảng kê khai thuế thu nhập: {0} bị vô hiệu hóa,
Income Tax Slab must be effective on or before Payroll Period Start Date: {0},Bảng kê khai thuế thu nhập phải có hiệu lực vào hoặc trước Ngày bắt đầu kỳ tính lương: {0},
No leave record found for employee {0} on {1},Không tìm thấy hồ sơ nghỉ phép cho nhân viên {0} vào ngày {1},
Row {0}: {1} is required in the expenses table to book an expense claim.,Dòng {0}: {1} cần thiết trong bảng chi phí để đặt yêu cầu chi phí.,
Set the default account for the {0} {1},Thiết lập tài khoản mặc định cho {0} {1},
(Half Day),(Nửa ngày),
Income Tax Slab,Bảng thuế thu nhập cá nhân,
Row #{0}: Cannot set amount or formula for Salary Component {1} with Variable Based On Taxable Salary,Dòng #{0}: Không thể đặt số tiền hoặc công thức cho Thành phần Lương {1} với Biến dựa trên Lương chịu thuế,
Repay From Salary can be selected only for term loans,Chỉ có thể chọn Tái trả từ Lương cho các khoản vay có kỳ hạn,
Salary Component Account,Tài khoản Các thành phần Lương,
Default Bank / Cash account will be automatically updated in Salary Journal Entry when this mode is selected.,Mặc định tài khoản Ngân hàng / Tiền sẽ được tự động cập nhật trong Salary Journal Entry khi chế độ này được chọn.,
Result,Kết quả,
Total Score,Tổng Điểm,
Joining Date,Ngày tham gia,
Publish on website,Xuất bản trên trang web,
Application Status,Trạng thái ứng tuyển,
IN,TRONG,
Remind Before,Nhắc nhở trước,
Reminded,Đã nhắc nhở,
Additional Salary,Lương bổ sung,
HR-ADS-.YY.-.MM.-,HR-ADS-.YY .-. MM.-,
Salary Component,Thành phần Lương,
Overwrite Salary Structure Amount,Ghi đè trên phiếu lương,
Deduct Full Tax on Selected Payroll Date,Khấu trừ thuế đầy đủ vào ngày biên chế được chọn,
Payroll Date,Ngày Lương,
Salary Component Type,Loại Thành phần Lương,
Salary Currency,Đơn vị tiền lương
Appointment Letter,Thư hẹn,
Appointment Date,Ngày hẹn,
Appointment Letter Template,Mẫu thư bổ nhiệm,
Closing Notes,Ghi chú kết thúc,
Appointment Letter content,Nội dung thư hẹn,
Appraisal,Đánh giá,
HR-APR-.YY.-.MM.,HR-APR-.YY.-.MM.,
For Employee Name,Cho Tên nhân viên,
Goals,Mục tiêu,
Total Score (Out of 5),Tổng điểm (Trên 5),
"Any other remarks, noteworthy effort that should go in the records.","Bất kỳ nhận xét khác, nỗ lực đáng chú ý mà nên đi vào biên bản.",
Appraisal Goal,Thẩm định mục tiêu,
Key Responsibility Area,Trách nhiệm chính,
Weightage (%),Trọng số (%),
Score (0-5),Điểm số (0-5),
Score Earned,Điểm Đạt được,
Appraisal Template Title,Tiêu đề mẫu đánh giá,
Appraisal Template Goal,Thẩm định mẫu Mục tiêu,
KRA,KRA,
Key Performance Area,Khu vực thực hiện chính,
HR-ATT-.YYYY.-,HR-ATT-.YYYY.-,
On Leave,Nghỉ phép,
Work From Home,Làm việc từ xa,
Leave Application,Đơn xin nghỉ1,
Attendance Date,Ngày có mặt,
Attendance Request,Giải trình chấm công,
Late Entry,Đi muộn,
Early Exit,Về sớm,
Half Day Date,Kỳ hạn nửa ngày,
On Duty,Làm Nhiệm vụ,
Explanation,Giải trình,
Compensatory Leave Request,Yêu cầu nghỉ bù,
Leave Allocation,Phân bổ nghỉ phép,
Worked On Holiday,Làm việc vào ngày lễ,
Work From Date,Ngày Bắt đầu Làm việc,
Work End Date,Ngày Kết thúc Làm việc,
Email Sent To,Thư điện tử được gửi đến,
Select Users,Chọn Người dùng,
Send Emails At,Gửi Email Lúc,
Reminder,Nhắc nhở,
Daily Work Summary Group User,Người sử dụng Nhóm Tóm lược công việc hàng ngày,
email,e-mail,
Department Approver,Bộ phê duyệt,
Approver,Người Duyệt,
Designation Skill,Kỹ năng chỉ định,
Skill,Kỹ năng,
Leave Policy,Chính sách Nghỉ phép,
Leave Policy Assignment,Phân chính sách nghỉ
Salary Details,Chi tiết tiền lương,
Salary Expectation,Mức lương kỳ vọng
Salary Mode,Phương thức thanh toán
HR-EAD-.YYYY.-,HR-EAD-.YYYY.-,
Claimed,Đã yêu cầu,
Employee Attendance Tool,Chấm công hàng loạt,
Unmarked Attendance,Chưa điểm danh,
Employees HTML,Nhân viên HTML,
Employees without Feedback,Nhân viên không có phản hồi
Marked Attendance,Đã điểm danh,
Marked Attendance HTML,HTML Đã điểm danh,
Employee Benefit Application,Đơn xin hưởng quyền lợi,
Max Benefits (Yearly),Lợi ích tối đa (Hàng năm),
Remaining Benefits (Yearly),Lợi ích còn lại (Hàng năm),
Payroll Period,Kỳ Lương,
Dispensed Amount (Pro-rated),Số tiền được phân phối (Được xếp hạng theo tỷ lệ),
Employee Benefit Application Detail,Chi tiết ứng dụng lợi ích nhân viên,
Earning Component,Thành phần lương,
Pay Against Benefit Claim,Thanh toán Đợt Khiếu nại Lợi ích,
Max Benefit Amount,Số tiền lợi ích tối đa,
Employee Benefit Claim,Khiếu nại về Quyền lợi Nhân viên,
Claim Date,Ngày yêu cầu,
Claim Benefit For,Yêu cầu quyền lợi cho,
Max Amount Eligible,Số tiền tối đa đủ điều kiện,
Expense Proof,Bằng chứng chi phí,
Employee Boarding Activity,Hoạt động lên máy bay nhân viên,
Activity Name,Tên hoạt động,
Required for Employee Creation,Yêu cầu cho việc Tạo Nhân viên,
Applicable in the case of Employee Onboarding,Áp dụng trong trường hợp giới thiệu nhân viên,
Employee Checkin,Bản ghi chấm công,
Log Type,Loại chấm công,
OUT,RA KHỎI,
Location / Device ID,Vị trí / ID Thiết bị,
Skip Auto Attendance,Bỏ qua Điểm danh Tự động,
Shift Start,Bắt đầu Ca làm việc,
Shift End,Kết thúc Ca làm việc,
Shift Actual Start,Ca bắt đầu thực tế,
Shift Actual End,Kết thúc Ca làm việc thực tế,
Default Salary Structure,Cơ cấu lương mặc định,
Employee Health Insurance,Bảo hiểm sức khỏe nhân viên,
Health Insurance Name,Tên Bảo hiểm Y tế,
Employee Incentive,Thưởng khuyến khích,
Incentive Amount,Số tiền khuyến khích,
Employee Onboarding,Giới thiệu nhân viên,
Notify users by email,Thông báo người dùng qua email,
Employee Onboarding Template,Mẫu giới thiệu nhân viên,
Employee Other Income,Thu nhập khác của nhân viên,
Employee Promotion,Bổ nhiệm nhân viên,
Promotion Date,Ngày thăng chức,
Employee Promotion Details,Chi tiết bổ nhiệm nhân viên,
Employee Property History,Lịch sử tài sản của nhân viên,
Employee Separation,Nghỉ việc,
Employee Separation Template,Mẫu quy trình nghỉ việc,
Exit Interview Summary,Tóm tắt phỏng vấn kết thúc,
Employee Skill,Kỹ năng nhân viên,
Proficiency,Trình độ chuyên môn,
Evaluation Date,Ngày đánh giá,
Employee Skill Map,Quản lý kỹ năng nhân viên,
Employee Skills,Kỹ năng nhân viên,
Employee Tax and Benefits,Thuế và lợi ích nhân viên
Trainings,Đào tạo,
Employee Tax Exemption Category,Danh mục miễn thuế của nhân viên,
Max Exemption Amount,Số tiền Miễn thuế Tối đa,
Employee Tax Exemption Declaration,Xác nhận miễn thuế nhân viên,
Declarations,Tuyên bố,
Total Declared Amount,Tổng Số tiền Tuyên bố,
Total Exemption Amount,Tổng Số tiền Miễn thuế,
Employee Tax Exemption Declaration Category,Danh mục khai thuế miễn thuế cho nhân viên,
Exemption Sub Category,Danh mục phụ miễn,
Exemption Category,Danh mục miễn,
Maximum Exempted Amount,Số tiền Miễn thuế Tối đa,
Declared Amount,Số tiền khai báo,
Employee Tax Exemption Proof Submission,Chứng từ khấu trừ thuế,
Submission Date,Ngày Nộp,
Tax Exemption Proofs,Chứng từ miễn thuế Thuế thu nhập cá nhân,
Total Actual Amount,Tổng Số tiền Thực tế,
Employee Tax Exemption Proof Submission Detail,Chi tiết thông tin nộp thuế miễn thuế của nhân viên,
Maximum Exemption Amount,Số tiền Miễn thuế Tối đa,
Type of Proof,Loại Chứng cứ,
Actual Amount,Số tiền thực tế,
Employee Tax Exemption Sub Category,Danh mục miễn thuế cho nhân viên,
Tax Exemption Category,Danh mục Miễn thuế,
Employee Training,Huấn luyện nhân viên,
Training Date,Ngày Đào tạo,
Employee Transfer,Điều chuyển nhân viên,
Employee Transfer,Luân chuyển nhân viên
Employee Transfer cannot be submitted before Transfer Date,Chuyển khoản nhân viên không thể được gửi trước ngày chuyển
Transfer Date,Ngày chuyển,
Employee Transfer Details,Chi tiết luân chuyển nhân viên,
Employee Transfer Property,Chuyển nhượng nhân viên
Employee Transfer Detail,Chi tiết Chuyển khoản Nhân viên,
Re-allocate Leaves,Phân phát lại Ngày nghỉ phép,
Create New Employee Id,Tạo Id Nhân viên Mới,
New Employee ID,Mã Nhân viên Mới,
HR-EXP-.YYYY.-,HR-EXP-.YYYY.-,
Expense Taxes and Charges,Chi phí thuế và phí,
Total Sanctioned Amount,Tổng Số tiền được duyệt,
Total Advance Amount,Tổng Số tiền tạm ứng,
Total Claimed Amount,Tổng Số tiền Khiếu nại,
Total Amount Reimbursed,Tổng Số tiền được hoàn lại,
Vehicle Log,Nhật ký xe,
Employees Email Id,Nhân viên Email Id,
More Details,Thông tin khác,
Expense Claim Account,Tài khoản chi phí khiếu nại,
Expense Claim Advance,Yêu cầu bồi thường chi phí,
Expense Claim Detail,Chi tiết Chi phí khiếu nại,
Expense Date,Ngày Chi phí,
Expense Claim Type,Loại chi phí,
HR Settings,Cài đặt module Nhân sự,
Employee Settings,Thiết lập nhân viên,
Expense Approver Mandatory In Expense Claim,Người phê duyệt chi phí là bắt buộc trong đề xuất thanh toán chi phí,
Payroll Settings,Cài đặt Lương,
Leave,Nghỉ phép,
Max working hours against Timesheet,Số giờ làm việc tối đa cho Timesheet,
Include holidays in Total no. of Working Days,Bao gồm các ngày lễ trong công thực,
"If checked, Total no. of Working Days will include holidays, and this will reduce the value of Salary Per Day","Nếu được kiểm tra, Tổng số. của ngày làm việc sẽ bao gồm các ngày lễ, và điều này sẽ làm giảm giá trị của Lương trung bình mỗi ngày",
"If checked, hides and disables Rounded Total field in Salary Slips","Nếu được chọn, ẩn và vô hiệu hóa trường Tổng số được làm tròn trong Bảng lương",
The fraction of daily wages to be paid for half-day attendance,Một phần tiền lương được thanh toán cho điểm danh nửa ngày,
Email Salary Slip to Employee,Gửi mail bảng lương tới nhân viên,
Emails salary slip to employee based on preferred email selected in Employee,Gửi email lương cho nhân viên theo email nhân viên đề xuất trong hồ sơ nhân viên,
Encrypt Salary Slips in Emails,Mã hóa phiếu lương trong email,
"The salary slip emailed to the employee will be password protected, the password will be generated based on the password policy.","Phiếu lương gửi qua email cho Nhân viên sẽ được bảo vệ bằng mật khẩu, mật khẩu sẽ được tạo dựa trên chính sách mật khẩu.",
Password Policy,Chính sách Mật khẩu,
<b>Example:</b> SAL-{first_name}-{date_of_birth.year} <br>This will generate a password like SAL-Jane-1972,<b>Ví dụ:</b> SAL- {First_name} - {date_of_birth.year} <br> Điều này sẽ tạo ra một mật khẩu như SAL-Jane-1972,
Leave Approval Notification Template,Mẫu Thông báo pê duyệt Nghỉ phép,
Leave Approver,Người duyệt đơn xin nghỉ
Leave Status Notification Template,Mẫu Thông báo Trạng thái Nghỉ phép,
Role Allowed to Create Backdated Leave Application,Quyền được phép tạo đơn nghỉ ngày trong quá khứ,
Leave Approver Mandatory In Leave Application,Người phê duyệt nghỉ phép bắt buộc trong đơn xin nghỉ phép,
Show Leaves Of All Department Members In Calendar,Hiển thị Đơn xin nghỉ của tất cả các thành viên Bộ phận trong chế độ lịch,
Auto Leave Encashment,Tự động chuyển phép,
Hiring Settings,Cài đặt tuyển dụng,
Check Vacancies On Job Offer Creation,Kiểm tra vị trí tuyển dụng khi tạo việc làm,
Identification Document Type,Giấy tờ tùy thân,
Effective from,Có hiệu lực từ,
Allow Tax Exemption,Cho phép Miễn thuế,
"If enabled, Tax Exemption Declaration will be considered for income tax calculation.","Nếu được kích hoạt, Tờ khai Miễn thuế sẽ được xem xét để tính thuế thu nhập.",
Standard Tax Exemption Amount,Số tiền Miễn thuế thuế tiêu chuẩn,
Taxable Salary Slabs,Bảng lương chịu thuế,
Taxes and Charges on Income Tax,Thuế và Phí thuế thu nhập,
Other Taxes and Charges,Thuế và Phí khác,
Income Tax Slab Other Charges,Thuế thu nhập Các khoản phí khác,
Min Taxable Income,Số tiền Tối thiểu chịu thuế,
Max Taxable Income,Số tiền Tối đa chịu thuế,
Applicant for a Job,Nộp đơn xin việc,
Job Opening,Vị trí đang tuyển,
Cover Letter,Thư xin việc,
Resume Attachment,Hồ sơ đính kèm,
Job Applicant Source,Nguồn ứng viên công việc,
Applicant Email Address,Địa chỉ Email của người nộp đơn,
Awaiting Response,Đang chờ phản hồi,
Job Offer Terms,Điều khoản của việc làm,
Select Terms and Conditions,Chọn Điều kiện và Điều khoản,
Job Offer Term,Thời hạn Cung cấp việc làm,
Offer Term,Điều khoản Đề nghị,
Value / Description,Giá trị / Mô tả,
Description of a Job Opening,Mô tả công việc một Opening,
Staffing Plan,Kế hoạch tuyển dụng,
Planned number of Positions,Số lượng dự kiến Các vị trí,
"Job profile, qualifications required etc.","Hồ sơ công việc, trình độ chuyên môn cần thiết vv",
HR-LAL-.YYYY.-,HR-LAL-.YYYY.-,
New Leaves Allocated,Phân bổ Ngày nghỉ,
Add unused leaves from previous allocations,Thêm số ngày nghỉ không sử dụng từ các phân bổ trước đó,
Unused leaves,Ngày nghỉ không sử dụng,
Total Leaves Allocated,Tổng Số ngày nghỉ đã được phân bổ,
Total Leaves Encashed,Tổng Số ngày nghỉ được đổi thành tiền,
Leave Period,Kỳ áp dụng,
Carry Forwarded Leaves,Mang lá chuyển tiếp,
Apply / Approve Leaves,Áp dụng / Phê duyệt Leaves,
HR-LAP-.YYYY.-,HR-LAP-.YYYY.-,
Leave Balance Before Application,Số dư Ngày nghỉ trước khi gửi đơn,
"Leave blank for home.\nThis is relative to site URL, for example ""about"" will redirect to ""https://yoursitename.com/about""","Để trống cho nhà. Điều này có liên quan đến URL trang web, ví dụ: &quot;about&quot; sẽ chuyển hướng đến &quot;https://yoursitename.com/about&quot;"
Leave blank if the Supplier is blocked indefinitely,Để trống nếu Nhà cung cấp bị chặn vô thời hạn
Leave blank if you make students groups per year,Để trống nếu bạn thực hiện nhóm sinh viên mỗi năm
Leave blank to use the standard Delivery Note format,Để trống để sử dụng định dạng Ghi chú phân phối bình thường
Leave Block List,Danh sách ngày cấm nghỉ
Total Leave Days,Tổng số ngày nghỉ,
Leave Approver Name,Tên Người phê duyệt Ngày nghỉ,
Follow via Email,Theo dõi qua email,
Block Holidays on important days.,Khối ngày nghỉ vào những ngày quan trọng,
Leave Block List Name,Tên danh sách,
Applies to Company,Áp dụng đối với toàn công ty,
"If not checked, the list will have to be added to each Department where it has to be applied.","Nếu không chọn, danh sách sẽ phải được bổ sung vào từng Bộ phận nơi nó phải được áp dụng.",
Block Days,Danh sách,
Stop users from making Leave Applications on following days.,Ngăn người dùng gửi Đơn xin nghỉ vào các ngày sau đây.,
Leave Block List Dates,Danh sách ngày không nghỉ,
Allow Users,Người phê duyệt,
Allow the following users to approve Leave Applications for block days.,Cho phép users sau có thể phê duyệt những điwn có ngày trong danh sách chặn,
Leave Block List Allowed,Danh sách người duyệt,
Leave Block List Allow,Danh sách chặn Ngày nghỉ Cho phép,
Allow User,Người duyệt,
Leave Block List Date,Để lại kỳ hạn cho danh sách chặn,
Block Date,Ngày chặn,
Leave Control Panel,Bảng điều khiển Ngày nghỉ,
Leave Encashed?,Chuyển phép
Employment Type (optional),Loại việc làm (tùy chọn),
Branch (optional),Chi nhánh (tùy chọn),
Department (optional),Bộ phận (tùy chọn),
Designation (optional),Chỉ định (tùy chọn),
Employee Grade (optional),Lớp nhân viên (không bắt buộc),
Employee (optional),Nhân viên (không bắt buộc),
Allocate Leaves,Phân bổ lá,
Carry Forward,Carry Forward,
Please select Carry Forward if you also want to include previous fiscal year's balance leaves to this fiscal year,Vui lòng chọn Chuyển tiếp nếu bạn cũng muốn bao gồm số ngày nghỉ dư từ cân đối năm tài khóa trước cho tài khóa năm này,
New Leaves Allocated (In Days),Số ngày nghỉ được phân bổ mới (theo ngày),
Leave Balance,Số dư Ngày nghỉ,
Encashable days,Ngày có thể sửa chữa,
Encashment Amount,Số tiền Encashment,
Leave Ledger Entry,Bản ghi Sổ cái Ngày nghỉ,
Leave Management,Rời khỏi quản lý
Transaction Name,Tên Giao dịch,
Is Carry Forward,Chuyển sang kỳ sau,
Is Expired,Hết hạn,
Is Leave Without Pay,Là loại nghỉ không lương,
